Запись пользователя № - user_919,[2019-01-01 14:06:51,,
Запись пользователя № - user_926,[2019-02-07 0:02:52,,
Запись пользователя № - user_925,[2019-02-07 1:39:16,,
Запись пользователя № - user_904,[2019-02-07 13:28:06,,
Запись пользователя № - user_922,[2019-02-07 17:27:13,200,
Запись пользователя № - user_971,[2019-02-07 20:53:58,500,
Запись пользователя № - user_941,[2019-02-07 22:36:18,,
Запись пользователя № - user_934,[2019-02-07 3:18:17,,
Запись пользователя № - user_970,[2019-02-08 0:48:07,,
Запись пользователя № - user_985,[2019-02-08 10:27:06,,
Запись пользователя № - user_900,[2019-02-08 10:36:47,200,5290
Запись пользователя № - user_903,[2019-02-08 11:06:00,500,
Запись пользователя № - user_997,[2019-02-08 13:27:54,,
Запись пользователя № - user_987,[2019-02-08 13:42:30,9876,
Запись пользователя № - user_976,[2019-02-08 20:39:06,,
Запись пользователя № - user_951,[2019-02-08 23:53:00,,
Запись пользователя № - user_991,[2019-02-08 5:19:06,,
Запись пользователя № - user_964,[2019-02-08 8:42:28,400,
Запись пользователя № - user_933,[2019-02-09 10:31:04,,
Запись пользователя № - user_936,[2019-02-09 13:24:46,,
Запись пользователя № - user_953,[2019-02-09 19:17:07,,
Запись пользователя № - user_984,[2019-02-09 2:13:55,,
Запись пользователя № - user_921,[2019-02-09 23:20:21,400,6067
Запись пользователя № - user_974,[2019-02-09 23:47:43,,
Запись пользователя № - user_931,[2019-02-09 3:03:39,700,
Запись пользователя № - user_934,[2019-02-09 4:04:18,,
Запись пользователя № - user_901,[2019-02-09 4:25:35,,
Запись пользователя № - user_963,[2019-02-09 6:20:03,,
Запись пользователя № - user_972,[2019-02-10 10:20:58,,
Запись пользователя № - user_943,[2019-02-10 11:09:24,100,5456
Запись пользователя № - user_999,[2019-02-10 12:30:22,,
Запись пользователя № - user_979,[2019-02-10 15:21:52,,
Запись пользователя № - user_949,[2019-02-10 15:29:22,500,
Запись пользователя № - user_928,[2019-02-10 16:01:45,,
Запись пользователя № - user_994,[2019-02-10 17:29:12,,
Запись пользователя № - user_921,[2019-02-10 17:53:37,900,
Запись пользователя № - user_965,[2019-02-10 19:10:29,,
Запись пользователя № - user_965,[2019-02-10 19:12:33,,
Запись пользователя № - user_903,[2019-02-10 20:23:10,700,6726
Запись пользователя № - user_956,[2019-02-10 21:31:10,,
Запись пользователя № - user_917,[2019-02-10 23:13:48,,
Запись пользователя № - user_990,[2019-02-10 5:24:36,,
Запись пользователя № - user_1000,[2019-02-10 5:33:25,,
Запись пользователя № - user_940,[2019-02-10 8:40:42,,
Запись пользователя № - user_903,[2019-02-11 17:05:25,900,
Запись пользователя № - user_960,[2019-02-11 18:20:26,,
Запись пользователя № - user_972,[2019-02-11 18:48:39,300,5035
Запись пользователя № - user_987,[2019-02-11 2:35:29,,
Запись пользователя № - user_902,[2019-02-11 23:58:24,,
Запись пользователя № - user_901,[2019-02-11 3:20:04,,
Запись пользователя № - user_983,[2019-02-11 3:30:08,,
Запись пользователя № - user_989,[2019-02-11 7:18:37,,
Запись пользователя № - user_980,[2019-02-12 11:02:10,,
Запись пользователя № - user_930,[2019-02-12 12:02:03,300,
Запись пользователя № - user_934,[2019-02-12 13:14:29,,
Запись пользователя № - user_943,[2019-02-12 15:09:38,300,5245
Запись пользователя № - user_968,[2019-02-12 16:54:00,,
Запись пользователя № - user_969,[2019-02-12 2:33:27,,
Запись пользователя № - user_933,[2019-02-12 4:02:45,,
Запись пользователя № - user_915,[2019-02-12 5:16:35,,
Запись пользователя № - user_997,[2019-02-12 6:19:29,,
Запись пользователя № - user_981,[2019-02-13 1:19:34,,
Запись пользователя № - user_918,[2019-02-13 10:04:39,300,
Запись пользователя № - user_975,[2019-02-13 11:06:21,,
Запись пользователя № - user_925,[2019-02-13 12:43:02,,
Запись пользователя № - user_917,[2019-02-13 13:51:30,,
Запись пользователя № - user_962,[2019-02-13 15:07:38,,
Запись пользователя № - user_925,[2019-02-13 15:22:49,,
Запись пользователя № - user_951,[2019-02-13 19:58:10,500,
Запись пользователя № - user_966,[2019-02-13 20:05:00,,
Запись пользователя № - user_992,[2019-02-13 21:42:31,,
Запись пользователя № - user_912,[2019-02-13 21:51:31,,
Запись пользователя № - user_949,[2019-02-13 22:37:59,600,
Запись пользователя № - user_955,[2019-02-13 3:34:33,,
Запись пользователя № - user_933,[2019-02-13 5:19:24,,
Запись пользователя № - user_924,[2019-02-13 6:50:18,100,
Запись пользователя № - user_914,[2019-02-13 7:42:18,,
Запись пользователя № - user_978,[2019-02-13 8:16:07,,
Запись пользователя № - user_946,[2019-02-13 8:30:41,100,
Запись пользователя № - user_961,[2019-02-13 9:54:00,300,
Запись пользователя № - user_984,[2019-02-14 0:18:27,,
Запись пользователя № - user_927,[2019-02-14 11:12:30,,
Запись пользователя № - user_919,[2019-02-14 11:38:05,,
Запись пользователя № - user_928,[2019-02-14 14:54:22,,
Запись пользователя № - user_995,[2019-02-14 18:41:36,,
Запись пользователя № - user_909,[2019-02-14 4:43:12,,
Запись пользователя № - user_976,[2019-02-14 5:12:56,,
Запись пользователя № - user_924,[2019-02-14 5:58:10,300,
Запись пользователя № - user_914,[2019-02-14 6:52:36,,
Запись пользователя № - user_943,[2019-02-14 8:46:12,700,
Запись пользователя № - user_973,[2019-02-15 0:14:11,,
Запись пользователя № - user_956,[2019-02-15 1:24:54,,
Запись пользователя № - user_927,[2019-02-15 16:50:42,,
Запись пользователя № - user_973,[2019-02-15 20:10:37,100,
Запись пользователя № - user_956,[2019-02-15 21:07:07,100,
Запись пользователя № - user_949,[2019-02-15 21:39:21,800,
Запись пользователя № - user_944,[2019-02-15 22:17:01,,
Запись пользователя № - user_968,[2019-02-15 6:02:40,,
Запись пользователя № - user_942,[2019-02-15 8:27:35,,
Запись пользователя № - user_987,[2019-02-16 0:15:38,12548,
Запись пользователя № - user_998,[2019-02-16 15:53:57,600,
Запись пользователя № - user_950,[2019-02-16 17:20:51,,
Запись пользователя № - user_935,[2019-02-16 4:09:41,500,
Запись пользователя № - user_950,[2019-02-16 6:02:10,,
Запись пользователя № - user_969,[2019-02-16 6:32:08,,
Запись пользователя № - user_981,[2019-02-16 7:19:21,,
Запись пользователя № - user_958,[2019-02-16 9:24:48,,
Запись пользователя № - user_934,[2019-02-17 10:12:52,,
Запись пользователя № - user_985,[2019-02-17 10:30:34,100,
Запись пользователя № - user_928,[2019-02-17 14:48:14,,
Запись пользователя № - user_984,[2019-02-17 16:44:12,,
Запись пользователя № - user_955,[2019-02-17 16:52:33,,
Запись пользователя № - user_1000,[2019-02-17 2:34:32,,
Запись пользователя № - user_908,[2019-02-17 20:40:57,,
Запись пользователя № - user_954,[2019-02-17 22:59:24,100,
Запись пользователя № - user_972,[2019-02-17 23:23:44,400,
Запись пользователя № - user_910,[2019-02-17 5:44:39,,
Запись пользователя № - user_966,[2019-02-18 2:54:38,,
Запись пользователя № - user_980,[2019-02-18 21:10:32,,
Запись пользователя № - user_934,[2019-02-18 4:59:38,,
Запись пользователя № - user_937,[2019-02-18 5:24:30,100,
Запись пользователя № - user_930,[2019-02-18 8:13:59,400,
Запись пользователя № - user_941,[2019-02-19 10:03:51,300,
Запись пользователя № - user_924,[2019-02-19 17:10:32,300,5266
Запись пользователя № - user_975,[2019-02-19 19:50:07,,
Запись пользователя № - user_938,[2019-02-19 3:53:00,,
Запись пользователя № - user_959,[2019-02-19 4:15:34,,
Запись пользователя № - user_900,[2019-02-20 10:41:42,200,
Запись пользователя № - user_964,[2019-02-20 11:51:03,400,
Запись пользователя № - user_917,[2019-02-20 12:26:16,,
Запись пользователя № - user_990,[2019-02-20 14:28:07,,
Запись пользователя № - user_979,[2019-02-20 15:03:15,100,3691
Запись пользователя № - user_901,[2019-02-20 18:03:08,,
Запись пользователя № - user_959,[2019-02-20 20:32:30,700,
Запись пользователя № - user_916,[2019-02-21 0:19:55,,
Запись пользователя № - user_923,[2019-02-21 10:18:03,,
Запись пользователя № - user_1000,[2019-02-21 12:01:29,,
Запись пользователя № - user_911,[2019-02-21 17:37:25,,
Запись пользователя № - user_906,[2019-02-21 18:29:28,,
Запись пользователя № - user_960,[2019-02-21 21:27:45,,
Запись пользователя № - user_972,[2019-02-21 6:06:12,400,
Запись пользователя № - user_987,[2019-02-22 10:37:56,,
Запись пользователя № - user_999,[2019-02-22 10:47:12,,
Запись пользователя № - user_960,[2019-02-22 17:02:20,400,
Запись пользователя № - user_943,[2019-02-22 20:09:40,800,
Запись пользователя № - user_926,[2019-02-22 20:10:10,,
Запись пользователя № - user_951,[2019-02-22 20:36:03,600,
Запись пользователя № - user_953,[2019-02-22 20:55:03,,
Запись пользователя № - user_987,[2019-02-22 21:56:03,300,
Запись пользователя № - user_970,[2019-02-22 8:22:38,400,
Запись пользователя № - user_963,[2019-02-23 0:54:33,,
Запись пользователя № - user_939,[2019-02-23 12:49:05,,
Запись пользователя № - user_956,[2019-02-23 16:47:08,,
Запись пользователя № - user_931,[2019-02-23 21:15:21,900,
Запись пользователя № - user_905,[2019-02-23 23:12:07,27000,
Запись пользователя № - user_993,[2019-02-23 3:51:41,,
Запись пользователя № - user_945,[2019-02-23 4:05:15,700,
Запись пользователя № - user_956,[2019-02-23 6:38:48,,
Запись пользователя № - user_984,[2019-02-23 8:14:35,,
Запись пользователя № - user_999,[2019-02-23 8:45:49,,
Запись пользователя № - user_937,[2019-02-23 9:22:24,,
Запись пользователя № - user_989,[2019-02-24 1:09:18,,
Запись пользователя № - user_912,[2019-02-24 11:42:42,,
Запись пользователя № - user_966,[2019-02-24 12:09:42,200,
Запись пользователя № - user_933,[2019-02-24 14:14:26,,
Запись пользователя № - user_914,[2019-02-24 14:30:43,,
Запись пользователя № - user_932,[2019-02-24 22:40:06,,
Запись пользователя № - user_946,[2019-02-24 7:31:17,,
Запись пользователя № - user_922,[2019-02-24 8:29:11,300,
Запись пользователя № - user_958,[2019-02-24 9:55:42,400,
Запись пользователя № - user_925,[2019-02-25 1:46:02,,
Запись пользователя № - user_918,[2019-02-25 1:50:30,400,4829
Запись пользователя № - user_967,[2019-02-25 15:51:07,,
Запись пользователя № - user_944,[2019-02-25 19:53:44,,
Запись пользователя № - user_949,[2019-02-25 22:27:32,10054,
Запись пользователя № - user_974,[2019-02-25 3:04:34,200,
Запись пользователя № - user_911,[2019-02-25 7:30:53,,
Запись пользователя № - user_955,[2019-02-25 8:05:26,,
Запись пользователя № - user_966,[2019-02-25 9:40:40,200,
Запись пользователя № - user_913,[2019-02-26 0:55:59,100,5066
Запись пользователя № - user_952,[2019-02-26 1:34:10,600,
Запись пользователя № - user_902,[2019-02-26 11:43:28,,
Запись пользователя № - user_986,[2019-02-26 11:45:12,,
Запись пользователя № - user_938,[2019-02-26 14:40:32,,
Запись пользователя № - user_947,[2019-02-26 15:01:40,100,4378
Запись пользователя № - user_972,[2019-02-26 15:15:48,500,4894
Запись пользователя № - user_995,[2019-02-26 15:29:25,200,
Запись пользователя № - user_961,[2019-02-26 16:56:46,300,
Запись пользователя № - user_964,[2019-02-26 17:02:53,500,4889
Запись пользователя № - user_942,[2019-02-26 22:10:18,600,
Запись пользователя № - user_966,[2019-02-26 3:43:44,200,
Запись пользователя № - user_920,[2019-02-26 4:00:10,,
Запись пользователя № - user_950,[2019-02-26 8:45:08,,
Запись пользователя № - user_948,[2019-02-27 1:19:56,,
Запись пользователя № - user_967,[2019-02-27 10:32:10,,
Запись пользователя № - user_973,[2019-02-27 18:36:39,200,
Запись пользователя № - user_967,[2019-02-27 18:53:04,,
Запись пользователя № - user_937,[2019-02-27 20:00:24,,
Запись пользователя № - user_937,[2019-02-27 20:20:13,,
Запись пользователя № - user_904,[2019-02-27 23:04:17,,
Запись пользователя № - user_946,[2019-02-27 3:02:56,,
Запись пользователя № - user_982,[2019-02-27 7:30:33,,
Запись пользователя № - user_948,[2019-02-28 11:56:52,,
Запись пользователя № - user_901,[2019-02-28 12:34:43,,
Запись пользователя № - user_964,[2019-02-28 14:36:06,800,
Запись пользователя № - user_935,[2019-02-28 17:04:44,700,
Запись пользователя № - user_911,[2019-02-28 20:15:13,,
Запись пользователя № - user_909,[2019-02-28 23:16:35,200,5237
Запись пользователя № - user_948,[2019-02-28 23:17:46,,
Запись пользователя № - user_982,[2019-02-28 4:20:30,500,
Запись пользователя № - user_911,[2019-02-28 5:26:49,,
Запись пользователя № - user_952,[2019-02-28 6:06:55,800,5590
Запись пользователя № - user_983,[2019-02-28 8:31:31,,
Запись пользователя № - user_910,[2019-03-01 1:35:11,,
Запись пользователя № - user_986,[2019-03-01 12:09:15,200,
Запись пользователя № - user_991,[2019-03-01 15:14:33,,
Запись пользователя № - user_982,[2019-03-01 18:35:47,800,
Запись пользователя № - user_964,[2019-03-01 23:08:48,8734,
Запись пользователя № - user_912,[2019-03-01 23:48:07,,
Запись пользователя № - user_995,[2019-03-01 23:48:11,400,5889
Запись пользователя № - user_928,[2019-03-01 9:43:00,,
Запись пользователя № - user_907,[2019-03-02 10:31:19,,
Запись пользователя № - user_1000,[2019-03-02 17:17:13,,
Запись пользователя № - user_928,[2019-03-02 17:20:45,400,
Запись пользователя № - user_900,[2019-03-02 22:05:45,300,
Запись пользователя № - user_919,[2019-03-02 4:23:36,300,
Запись пользователя № - user_923,[2019-03-02 6:25:22,,
Запись пользователя № - user_960,[2019-03-02 6:43:52,400,
Запись пользователя № - user_922,[2019-03-02 9:40:27,300,
Запись пользователя № - user_906,[2019-03-03 1:09:37,100,
Запись пользователя № - user_975,[2019-03-03 1:24:56,100,3927
Запись пользователя № - user_996,[2019-03-03 11:43:38,,
Запись пользователя № - user_923,[2019-03-03 11:59:27,200,
Запись пользователя № - user_1000,[2019-03-03 12:34:16,,
Запись пользователя № - user_955,[2019-03-03 13:57:08,,
Запись пользователя № - user_992,[2019-03-03 2:40:14,,
Запись пользователя № - user_938,[2019-03-03 2:40:29,100,5323
Запись пользователя № - user_991,[2019-03-03 7:49:52,,
Запись пользователя № - user_983,[2019-03-03 9:31:59,,
Запись пользователя № - user_914,[2019-03-04 0:19:39,,
Запись пользователя № - user_957,[2019-03-04 0:56:54,,
Запись пользователя № - user_920,[2019-03-04 21:03:54,,
Запись пользователя № - user_983,[2019-03-04 21:03:54,,
Запись пользователя № - user_971,[2019-03-04 23:12:39,900,6916
Запись пользователя № - user_925,[2019-03-04 23:27:36,,
Запись пользователя № - user_923,[2019-03-04 3:11:44,500,
Запись пользователя № - user_982,[2019-03-04 7:36:28,800,6480
Запись пользователя № - user_900,[2019-03-05 0:18:34,300,5638
Запись пользователя № - user_912,[2019-03-05 1:50:21,100,
Запись пользователя № - user_997,[2019-03-05 11:05:39,200,
Запись пользователя № - user_911,[2019-03-05 14:49:24,,
Запись пользователя № - user_911,[2019-03-05 16:53:23,,
Запись пользователя № - user_908,[2019-03-05 19:40:25,300,
Запись пользователя № - user_944,[2019-03-05 21:49:31,100,4119
Запись пользователя № - user_934,[2019-03-05 23:16:53,,
Запись пользователя № - user_944,[2019-03-05 4:29:48,,
Запись пользователя № - user_969,[2019-03-05 4:47:28,,
Запись пользователя № - user_908,[2019-03-05 8:01:59,200,4216
Запись пользователя № - user_961,[2019-03-05 9:23:59,500,6387
Запись пользователя № - user_979,[2019-03-06 1:36:08,300,
Запись пользователя № - user_960,[2019-03-06 10:02:35,400,
Запись пользователя № - user_952,[2019-03-06 11:53:22,1000,
Запись пользователя № - user_962,[2019-03-06 14:27:01,,
Запись пользователя № - user_992,[2019-03-06 16:04:28,100,3834
Запись пользователя № - user_943,[2019-03-06 20:36:00,800,5409
Запись пользователя № - user_972,[2019-03-06 23:30:41,700,
Запись пользователя № - user_971,[2019-03-06 4:28:51,1000,
Запись пользователя № - user_908,[2019-03-06 5:05:35,400,
Запись пользователя № - user_972,[2019-03-06 7:11:52,500,4580
Запись пользователя № - user_994,[2019-03-07 1:47:34,300,
Запись пользователя № - user_983,[2019-03-07 12:20:43,,
Запись пользователя № - user_912,[2019-03-07 18:31:40,300,
Запись пользователя № - user_970,[2019-03-07 23:03:35,500,
Запись пользователя № - user_976,[2019-03-08 1:37:54,100,
Запись пользователя № - user_966,[2019-03-08 11:14:59,500,
Запись пользователя № - user_952,[2019-03-08 13:42:20,9754,
Запись пользователя № - user_973,[2019-03-08 17:47:38,400,
Запись пользователя № - user_966,[2019-03-08 20:53:20,700,
Запись пользователя № - user_946,[2019-03-08 5:18:13,,
Запись пользователя № - user_918,[2019-03-08 6:15:48,500,4845
Запись пользователя № - user_951,[2019-03-08 6:21:50,600,
Запись пользователя № - user_995,[2019-03-08 6:27:39,500,
Запись пользователя № - user_946,[2019-03-08 7:00:34,100,3794
Запись пользователя № - user_983,[2019-03-08 8:22:21,,
Запись пользователя № - user_941,[2019-03-09 12:21:13,700,6766
Запись пользователя № - user_996,[2019-03-09 12:51:58,,
Запись пользователя № - user_902,[2019-03-09 16:52:11,200,4021
Запись пользователя № - user_985,[2019-03-09 18:37:48,300,
Запись пользователя № - user_984,[2019-03-09 18:41:21,,
Запись пользователя № - user_942,[2019-03-09 19:57:04,800,
Запись пользователя № - user_922,[2019-03-09 21:06:50,400,
Запись пользователя № - user_938,[2019-03-09 22:23:02,700,6449
Запись пользователя № - user_938,[2019-03-09 5:04:19,200,
Запись пользователя № - user_959,[2019-03-09 8:18:05,900,
Запись пользователя № - user_951,[2019-03-09 9:52:57,900,
Запись пользователя № - user_996,[2019-03-10 10:57:52,100,4056
Запись пользователя № - user_975,[2019-03-10 12:06:28,700,
Запись пользователя № - user_937,[2019-03-10 15:38:13,200,
Запись пользователя № - user_934,[2019-03-10 16:10:41,,
Запись пользователя № - user_908,[2019-03-10 16:25:13,,
Запись пользователя № - user_962,[2019-03-10 17:53:30,,
Запись пользователя № - user_978,[2019-03-10 17:56:50,,
Запись пользователя № - user_933,[2019-03-10 18:01:39,100,
Запись пользователя № - user_974,[2019-03-10 23:54:50,400,5326
Запись пользователя № - user_937,[2019-03-10 5:48:45,100,
Запись пользователя № - user_981,[2019-03-10 8:09:49,,
Запись пользователя № - user_995,[2019-03-11 1:12:58,800,
Запись пользователя № - user_994,[2019-03-11 1:29:29,600,
Запись пользователя № - user_977,[2019-03-11 10:26:28,,
Запись пользователя № - user_906,[2019-03-11 17:53:18,400,
Запись пользователя № - user_935,[2019-03-11 19:36:51,700,
Запись пользователя № - user_903,[2019-03-11 3:32:31,1000,
Запись пользователя № - user_947,[2019-03-11 6:10:35,200,
Запись пользователя № - user_960,[2019-03-11 7:56:35,500,
Запись пользователя № - user_939,[2019-03-12 16:02:38,200,
Запись пользователя № - user_934,[2019-03-12 22:00:30,,
Запись пользователя № - user_992,[2019-03-12 3:05:02,200,4159
Запись пользователя № - user_917,[2019-03-12 4:43:16,,
Запись пользователя № - user_993,[2019-03-13 11:52:07,,
Запись пользователя № - user_982,[2019-03-13 13:31:35,900,
Запись пользователя № - user_970,[2019-03-13 16:56:54,700,
Запись пользователя № - user_963,[2019-03-13 22:45:42,,
Запись пользователя № - user_981,[2019-03-13 9:06:19,,
Запись пользователя № - user_918,[2019-03-14 1:37:10,600,
Запись пользователя № - user_931,[2019-03-14 1:44:39,900,6621
Запись пользователя № - user_961,[2019-03-14 1:51:33,600,
Запись пользователя № - user_902,[2019-03-14 12:54:57,300,
Запись пользователя № - user_988,[2019-03-14 13:35:04,,
Запись пользователя № - user_901,[2019-03-14 13:51:20,100,
Запись пользователя № - user_907,[2019-03-14 3:00:44,100,4999
Запись пользователя № - user_946,[2019-03-14 5:30:46,500,
Запись пользователя № - user_932,[2019-03-15 10:56:14,,
