Запись пользователя № - user_919,[2019-01-01 14:06:51,,
Запись пользователя № - user_910,[2019-03-15 16:00:23,,
Запись пользователя № - user_956,[2019-03-15 18:06:17,,
Запись пользователя № - user_927,[2019-03-15 20:33:25,200,5724
Запись пользователя № - user_911,[2019-03-15 21:48:20,100,
Запись пользователя № - user_999,[2019-03-15 22:50:47,100,
Запись пользователя № - user_961,[2019-03-15 5:13:06,700,
Запись пользователя № - user_988,[2019-03-15 7:15:25,,
Запись пользователя № - user_903,[2019-03-16 10:44:35,10454,
Запись пользователя № - user_987,[2019-03-16 11:50:00,300,
Запись пользователя № - user_954,[2019-03-16 13:21:35,400,
Запись пользователя № - user_980,[2019-03-16 13:23:16,500,
Запись пользователя № - user_970,[2019-03-16 13:39:16,9754,
Запись пользователя № - user_992,[2019-03-16 16:04:41,500,
Запись пользователя № - user_973,[2019-03-16 17:01:22,400,5950
Запись пользователя № - user_981,[2019-03-16 22:43:57,500,
Запись пользователя № - user_961,[2019-03-17 10:02:01,800,5520
Запись пользователя № - user_993,[2019-03-17 14:00:23,300,5629
Запись пользователя № - user_974,[2019-03-17 14:18:59,500,5650
Запись пользователя № - user_916,[2019-03-17 17:20:07,,
Запись пользователя № - user_935,[2019-03-17 19:31:29,800,
Запись пользователя № - user_941,[2019-03-17 2:03:13,800,
Запись пользователя № - user_933,[2019-03-17 2:23:18,300,
Запись пользователя № - user_958,[2019-03-17 20:47:39,500,
Запись пользователя № - user_925,[2019-03-17 8:46:12,200,
Запись пользователя № - user_911,[2019-03-17 9:36:53,400,5084
Запись пользователя № - user_969,[2019-03-18 1:50:34,200,
Запись пользователя № - user_932,[2019-03-18 10:13:24,,
Запись пользователя № - user_967,[2019-03-18 13:19:55,,
Запись пользователя № - user_910,[2019-03-18 14:36:52,100,
Запись пользователя № - user_927,[2019-03-18 19:37:29,200,
Запись пользователя № - user_942,[2019-03-18 4:21:14,800,
Запись пользователя № - user_908,[2019-03-19 0:25:45,800,5260
Запись пользователя № - user_983,[2019-03-19 2:19:00,,
Запись пользователя № - user_929,[2019-03-19 23:38:48,,
Запись пользователя № - user_963,[2019-03-19 23:44:53,100,
Запись пользователя № - user_910,[2019-03-19 3:01:21,300,
Запись пользователя № - user_937,[2019-03-19 3:49:50,300,
Запись пользователя № - user_909,[2019-03-19 5:49:22,400,6108
Запись пользователя № - user_900,[2019-03-19 6:42:22,400,
Запись пользователя № - user_947,[2019-03-19 8:06:57,200,3736
Запись пользователя № - user_917,[2019-03-20 1:03:45,500,
Запись пользователя № - user_902,[2019-03-20 12:22:06,400,
Запись пользователя № - user_930,[2019-03-20 14:04:43,600,
Запись пользователя № - user_982,[2019-03-20 15:01:50,9954,
Запись пользователя № - user_951,[2019-03-20 17:17:17,9754,
Запись пользователя № - user_905,[2019-03-20 18:56:58,500,
Запись пользователя № - user_911,[2019-03-20 19:53:21,500,
Запись пользователя № - user_972,[2019-03-20 2:43:48,900,7032
Запись пользователя № - user_991,[2019-03-20 20:07:58,,
Запись пользователя № - user_928,[2019-03-20 22:08:11,600,
Запись пользователя № - user_955,[2019-03-20 23:55:10,500,
Запись пользователя № - user_918,[2019-03-20 3:40:16,600,
Запись пользователя № - user_953,[2019-03-20 8:48:22,,
Запись пользователя № - user_953,[2019-03-21 0:33:37,400,
Запись пользователя № - user_914,[2019-03-21 1:24:09,200,
Запись пользователя № - user_931,[2019-03-21 1:28:20,900,
Запись пользователя № - user_930,[2019-03-21 11:52:36,700,
Запись пользователя № - user_929,[2019-03-21 12:54:43,,
Запись пользователя № - user_905,[2019-03-21 17:35:31,500,
Запись пользователя № - user_930,[2019-03-21 18:53:28,900,7494
Запись пользователя № - user_938,[2019-03-21 4:38:31,900,6080
Запись пользователя № - user_973,[2019-03-21 6:17:31,1000,
Запись пользователя № - user_909,[2019-03-21 7:22:31,1000,7189
Запись пользователя № - user_912,[2019-03-22 1:21:35,600,
Запись пользователя № - user_990,[2019-03-22 17:37:24,700,
Запись пользователя № - user_944,[2019-03-22 19:02:28,500,5217
Запись пользователя № - user_939,[2019-03-22 2:32:21,400,
Запись пользователя № - user_999,[2019-03-22 2:34:01,700,
Запись пользователя № - user_983,[2019-03-22 3:27:39,,
Запись пользователя № - user_999,[2019-03-22 4:14:12,800,
Запись пользователя № - user_955,[2019-03-22 7:57:08,600,
Запись пользователя № - user_954,[2019-03-23 10:05:07,800,
Запись пользователя № - user_979,[2019-03-23 14:28:04,900,
Запись пользователя № - user_965,[2019-03-23 16:27:03,,
Запись пользователя № - user_930,[2019-03-23 17:48:11,1000,
Запись пользователя № - user_934,[2019-03-23 23:38:27,,
Запись пользователя № - user_1000,[2019-03-23 23:47:07,,
Запись пользователя № - user_908,[2019-03-23 3:18:55,10054,
Запись пользователя № - user_987,[2019-03-23 4:24:59,300,
Запись пользователя № - user_914,[2019-03-23 6:14:18,600,
Запись пользователя № - user_926,[2019-03-24 0:57:08,300,4733
Запись пользователя № - user_940,[2019-03-24 11:02:31,,
Запись пользователя № - user_966,[2019-03-24 15:29:06,900,6359
Запись пользователя № - user_946,[2019-03-24 2:52:39,500,4812
Запись пользователя № - user_940,[2019-03-24 22:17:31,500,
Запись пользователя № - user_972,[2019-03-24 22:38:56,1000,5920
Запись пользователя № - user_990,[2019-03-25 0:21:03,900,
Запись пользователя № - user_976,[2019-03-25 0:27:33,300,
Запись пользователя № - user_973,[2019-03-25 21:47:43,9754,
Запись пользователя № - user_929,[2019-03-25 21:57:48,200,4824
Запись пользователя № - user_927,[2019-03-25 23:09:25,200,
Запись пользователя № - user_913,[2019-03-25 4:34:52,500,4633
Запись пользователя № - user_966,[2019-03-25 6:45:43,10254,
Запись пользователя № - user_982,[2019-03-25 8:50:07,10154,
Запись пользователя № - user_937,[2019-03-25 9:07:15,500,
Запись пользователя № - user_977,[2019-03-25 9:48:33,,
Запись пользователя № - user_937,[2019-03-25 9:58:13,600,
Запись пользователя № - user_938,[2019-03-26 10:41:36,900,
Запись пользователя № - user_988,[2019-03-26 21:08:06,200,5512
Запись пользователя № - user_991,[2019-03-26 23:59:35,,
Запись пользователя № - user_929,[2019-03-26 5:16:44,500,5503
Запись пользователя № - user_963,[2019-03-26 6:53:51,200,
Запись пользователя № - user_948,[2019-03-26 7:54:46,300,
Запись пользователя № - user_977,[2019-03-26 8:29:07,,
Запись пользователя № - user_992,[2019-03-27 10:25:17,600,
Запись пользователя № - user_918,[2019-03-27 10:36:28,1000,7250
Запись пользователя № - user_998,[2019-03-27 10:46:22,900,
Запись пользователя № - user_905,[2019-03-27 11:11:06,800,5387
Запись пользователя № - user_932,[2019-03-27 12:18:24,,
Запись пользователя № - user_928,[2019-03-27 13:26:11,900,
Запись пользователя № - user_908,[2019-03-27 14:20:24,10254,
Запись пользователя № - user_913,[2019-03-27 14:31:30,700,
Запись пользователя № - user_961,[2019-03-27 19:56:51,1000,
Запись пользователя № - user_980,[2019-03-27 2:25:52,800,
Запись пользователя № - user_977,[2019-03-27 22:47:37,,
Запись пользователя № - user_1000,[2019-03-27 3:39:36,100,
Запись пользователя № - user_922,[2019-03-27 9:36:20,600,6309
Запись пользователя № - user_965,[2019-03-28 17:18:58,100,4770
Запись пользователя № - user_978,[2019-03-28 18:27:32,600,
Запись пользователя № - user_937,[2019-03-28 2:22:04,700,
Запись пользователя № - user_985,[2019-03-28 20:54:43,400,
Запись пользователя № - user_968,[2019-03-28 22:02:21,200,4744
Запись пользователя № - user_983,[2019-03-28 6:34:25,,
Запись пользователя № - user_946,[2019-03-28 8:18:39,700,
Запись пользователя № - user_924,[2019-03-29 19:45:19,800,5763
Запись пользователя № - user_968,[2019-03-29 2:57:15,300,
Запись пользователя № - user_953,[2019-03-29 22:05:53,600,
Запись пользователя № - user_915,[2019-03-29 4:05:01,800,6996
Запись пользователя № - user_969,[2019-03-29 7:32:52,800,
Запись пользователя № - user_942,[2019-03-29 7:40:02,1000,7384
Запись пользователя № - user_919,[2019-03-30 10:17:51,400,5737
Запись пользователя № - user_964,[2019-03-30 15:55:49,10554,31016
Запись пользователя № - user_929,[2019-03-30 4:58:30,800,
Запись пользователя № - user_983,[2019-03-30 5:10:27,,
Запись пользователя № - user_930,[2019-03-30 8:09:51,9854,
Запись пользователя № - user_954,[2019-03-30 9:28:45,1000,
Запись пользователя № - user_936,[2019-03-31 1:40:24,,
Запись пользователя № - user_947,[2019-03-31 12:42:41,300,
Запись пользователя № - user_947,[2019-03-31 12:50:33,400,5616
Запись пользователя № - user_998,[2019-03-31 17:07:48,900,
Запись пользователя № - user_983,[2019-03-31 20:15:02,100,
Запись пользователя № - user_941,[2019-03-31 22:28:00,9754,
Запись пользователя № - user_917,[2019-03-31 6:25:54,600,6439
Запись пользователя № - user_977,[2019-03-31 6:36:50,200,
Запись пользователя № - user_943,[2019-03-31 9:13:09,1000,6575
Запись пользователя № - user_955,[2019-04-01 1:45:32,10754,
Запись пользователя № - user_912,[2019-04-01 14:46:08,600,5357
Запись пользователя № - user_937,[2019-04-01 18:12:10,700,
Запись пользователя № - user_966,[2019-04-01 19:58:46,10254,29981
Запись пользователя № - user_936,[2019-04-01 22:06:18,100,
Запись пользователя № - user_977,[2019-04-01 22:51:03,500,
Запись пользователя № - user_900,[2019-04-01 3:30:24,600,
Запись пользователя № - user_986,[2019-04-01 3:47:12,900,
Запись пользователя № - user_911,[2019-04-01 8:21:02,700,
Запись пользователя № - user_948,[2019-04-01 9:58:29,800,
Запись пользователя № - user_985,[2019-04-02 0:12:57,400,
Запись пользователя № - user_958,[2019-04-02 0:32:54,1000,
Запись пользователя № - user_902,[2019-04-02 14:14:40,800,
Запись пользователя № - user_968,[2019-04-02 14:37:31,500,
Запись пользователя № - user_942,[2019-04-02 17:58:14,1000,7564
Запись пользователя № - user_987,[2019-04-02 3:20:16,400,4733
Запись пользователя № - user_906,[2019-04-02 4:18:59,600,5515
Запись пользователя № - user_949,[2019-04-02 8:42:40,10154,29719
Запись пользователя № - user_951,[2019-04-03 0:01:03,10154,29324
Запись пользователя № - user_914,[2019-04-03 11:09:07,700,
Запись пользователя № - user_905,[2019-04-03 12:07:57,1000,
Запись пользователя № - user_956,[2019-04-03 13:50:39,,
Запись пользователя № - user_998,[2019-04-03 15:02:50,1000,
Запись пользователя № - user_993,[2019-04-03 19:05:18,600,
Запись пользователя № - user_919,[2019-04-03 2:09:44,600,
Запись пользователя № - user_968,[2019-04-03 2:38:57,800,
Запись пользователя № - user_927,[2019-04-03 20:38:16,300,4550
Запись пользователя № - user_994,[2019-04-03 22:37:59,800,
Запись пользователя № - user_971,[2019-04-03 22:58:30,10454,
Запись пользователя № - user_927,[2019-04-03 23:16:32,500,
Запись пользователя № - user_970,[2019-04-03 23:40:40,10054,
Запись пользователя № - user_995,[2019-04-03 3:22:52,1000,
Запись пользователя № - user_992,[2019-04-03 3:44:13,9954,30056
Запись пользователя № - user_948,[2019-04-03 5:03:07,10554,
Запись пользователя № - user_967,[2019-04-03 7:30:13,,
Запись пользователя № - user_931,[2019-04-04 12:05:38,10454,
Запись пользователя № - user_953,[2019-04-04 13:08:47,800,6394
Запись пользователя № - user_989,[2019-04-04 15:36:33,,
Запись пользователя № - user_927,[2019-04-04 18:24:46,800,
Запись пользователя № - user_918,[2019-04-04 2:29:56,1000,
Запись пользователя № - user_951,[2019-04-04 5:00:06,10254,
Запись пользователя № - user_939,[2019-04-05 1:33:57,500,5036
Запись пользователя № - user_1000,[2019-04-05 14:45:54,400,4701
Запись пользователя № - user_984,[2019-04-05 2:36:59,200,
Запись пользователя № - user_905,[2019-04-05 6:36:20,1000,
Запись пользователя № - user_1000,[2019-04-05 6:48:33,300,
Запись пользователя № - user_907,[2019-04-06 0:58:25,600,
Запись пользователя № - user_979,[2019-04-06 1:20:36,10654,
Запись пользователя № - user_906,[2019-04-06 12:58:57,900,
Запись пользователя № - user_920,[2019-04-06 15:02:36,,
Запись пользователя № - user_1000,[2019-04-06 22:07:35,,
Запись пользователя № - user_998,[2019-04-06 6:08:40,10654,30386
Запись пользователя № - user_952,[2019-04-06 8:34:37,9754,
Запись пользователя № - user_981,[2019-04-06 9:26:47,600,
Запись пользователя № - user_923,[2019-04-07 15:44:49,500,6431
Запись пользователя № - user_923,[2019-04-07 22:40:53,800,6313
Запись пользователя № - user_913,[2019-04-07 4:27:47,700,
Запись пользователя № - user_967,[2019-04-07 7:12:55,,
Запись пользователя № - user_978,[2019-04-08 0:36:28,1000,
Запись пользователя № - user_980,[2019-04-08 0:45:31,900,
Запись пользователя № - user_967,[2019-04-08 1:25:56,,
Запись пользователя № - user_962,[2019-04-08 13:12:51,,
Запись пользователя № - user_920,[2019-04-08 13:41:49,700,
Запись пользователя № - user_914,[2019-04-08 17:36:31,800,
Запись пользователя № - user_916,[2019-04-08 18:37:09,200,
Запись пользователя № - user_901,[2019-04-08 22:56:43,500,
Запись пользователя № - user_965,[2019-04-08 3:05:10,300,
Запись пользователя № - user_933,[2019-04-08 3:24:25,600,
Запись пользователя № - user_940,[2019-04-08 3:38:20,700,
Запись пользователя № - user_983,[2019-04-08 4:44:14,400,5450
Запись пользователя № - user_936,[2019-04-08 5:28:48,300,
Запись пользователя № - user_972,[2019-04-08 9:41:17,1000,
Запись пользователя № - user_962,[2019-04-09 13:45:42,200,
Запись пользователя № - user_963,[2019-04-09 5:01:07,500,
Запись пользователя № - user_991,[2019-04-09 5:36:02,100,
Запись пользователя № - user_986,[2019-04-09 8:48:19,1000,7078
Запись пользователя № - user_922,[2019-04-10 11:57:47,700,
Запись пользователя № - user_984,[2019-04-10 12:12:13,200,
Запись пользователя № - user_984,[2019-04-10 14:15:31,500,5133
Запись пользователя № - user_989,[2019-04-10 14:41:47,400,
Запись пользователя № - user_950,[2019-04-10 14:45:35,500,
Запись пользователя № - user_994,[2019-04-10 18:25:21,800,
Запись пользователя № - user_988,[2019-04-10 22:12:42,10554,
Запись пользователя № - user_996,[2019-04-10 4:42:20,800,
Запись пользователя № - user_972,[2019-04-11 17:43:27,10154,30071
Запись пользователя № - user_942,[2019-04-11 19:11:00,10254,30588
Запись пользователя № - user_910,[2019-04-11 21:48:00,600,
Запись пользователя № - user_984,[2019-04-11 3:33:14,900,
Запись пользователя № - user_947,[2019-04-11 5:19:18,700,
Запись пользователя № - user_949,[2019-04-11 6:43:44,10554,
Запись пользователя № - user_920,[2019-04-12 12:28:28,1000,
Запись пользователя № - user_910,[2019-04-12 12:56:55,600,
Запись пользователя № - user_939,[2019-04-12 13:35:25,500,5305
Запись пользователя № - user_986,[2019-04-12 15:29:43,10254,
Запись пользователя № - user_997,[2019-04-12 16:57:08,1000,
Запись пользователя № - user_947,[2019-04-12 18:39:39,1000,6610
Запись пользователя № - user_957,[2019-04-12 20:10:00,200,5398
Запись пользователя № - user_927,[2019-04-12 23:59:02,800,
Запись пользователя № - user_985,[2019-04-12 4:49:10,700,
Запись пользователя № - user_920,[2019-04-12 5:11:56,800,
Запись пользователя № - user_934,[2019-04-12 6:47:38,300,
Запись пользователя № - user_924,[2019-04-12 8:44:27,9754,
Запись пользователя № - user_994,[2019-04-12 8:55:16,900,
Запись пользователя № - user_990,[2019-04-13 19:48:33,1000,7382
Запись пользователя № - user_957,[2019-04-13 3:06:11,500,6134
Запись пользователя № - user_981,[2019-04-13 3:06:23,900,
Запись пользователя № - user_950,[2019-04-13 6:25:18,600,5340
Запись пользователя № - user_933,[2019-04-13 8:25:37,600,
Запись пользователя № - user_956,[2019-04-14 10:53:09,,
Запись пользователя № - user_962,[2019-04-14 10:53:56,800,
Запись пользователя № - user_986,[2019-04-14 14:07:30,10554,
Запись пользователя № - user_937,[2019-04-14 15:39:26,800,
Запись пользователя № - user_950,[2019-04-14 19:47:32,1000,5778
Запись пользователя № - user_914,[2019-04-14 23:16:46,10154,29346
Запись пользователя № - user_947,[2019-04-14 23:35:44,1000,
Запись пользователя № - user_910,[2019-04-14 7:26:31,1000,
Запись пользователя № - user_974,[2019-04-15 23:12:16,700,6173
Запись пользователя № - user_934,[2019-04-15 3:26:43,10554,
Запись пользователя № - user_910,[2019-04-15 5:02:26,1000,
Запись пользователя № - user_962,[2019-04-15 6:24:16,10354,
Запись пользователя № - user_911,[2019-04-15 6:59:01,9754,
Запись пользователя № - user_944,[2019-04-15 9:19:57,700,5453
Запись пользователя № - user_947,[2019-04-15 9:28:04,10654,
Запись пользователя № - user_919,[2019-04-16 0:53:16,700,
Запись пользователя № - user_966,[2019-04-16 12:14:58,10654,
Запись пользователя № - user_956,[2019-04-16 12:29:04,400,4650
Запись пользователя № - user_957,[2019-04-16 13:44:51,700,6171
Запись пользователя № - user_963,[2019-04-16 17:47:31,500,
Запись пользователя № - user_930,[2019-04-16 19:27:28,10554,30381
Запись пользователя № - user_936,[2019-04-16 20:27:23,400,
Запись пользователя № - user_916,[2019-04-16 21:21:08,800,
Запись пользователя № - user_928,[2019-04-16 9:36:01,10754,31188
Запись пользователя № - user_900,[2019-04-17 0:46:08,900,6802
Запись пользователя № - user_960,[2019-04-17 1:26:39,900,6363
Запись пользователя № - user_917,[2019-04-17 22:08:07,600,6382
Запись пользователя № - user_989,[2019-04-17 4:28:32,600,
Запись пользователя № - user_971,[2019-04-17 4:31:47,10654,31485
Запись пользователя № - user_937,[2019-04-18 10:17:45,800,6570
Запись пользователя № - user_932,[2019-04-18 14:55:26,700,6640
Запись пользователя № - user_985,[2019-04-18 16:31:38,10154,29839
Запись пользователя № - user_967,[2019-04-18 19:43:51,200,5213
Запись пользователя № - user_910,[2019-04-18 2:34:52,104540,
Запись пользователя № - user_981,[2019-04-18 22:41:27,1000,
Запись пользователя № - user_995,[2019-04-18 4:33:31,9954,
Запись пользователя № - user_929,[2019-04-18 7:35:02,1000,
Запись пользователя № - user_938,[2019-04-18 8:06:43,9954,
Запись пользователя № - user_950,[2019-04-18 8:14:24,1000,6072
Запись пользователя № - user_976,[2019-04-19 14:18:45,400,5997
Запись пользователя № - user_983,[2019-04-19 16:03:17,400,
Запись пользователя № - user_926,[2019-04-19 17:29:36,600,
Запись пользователя № - user_900,[2019-04-19 19:31:48,900,6767
Запись пользователя № - user_940,[2019-04-19 20:34:13,10754,32279
Запись пользователя № - user_975,[2019-04-19 22:25:15,1000,6108
Запись пользователя № - user_912,[2019-04-19 5:29:34,700,
Запись пользователя № - user_963,[2019-04-19 8:58:07,800,
Запись пользователя № - user_991,[2019-04-20 1:18:20,700,
Запись пользователя № - user_912,[2019-04-20 10:35:49,10554,31799
Запись пользователя № - user_926,[2019-04-20 10:35:50,10354,30244
Запись пользователя № - user_904,[2019-04-20 10:35:51,600,
Запись пользователя № - user_987,[2019-04-20 10:35:52,9754,
Запись пользователя № - user_913,[2019-04-20 10:35:53,10754,
Запись пользователя № - user_970,[2019-04-20 10:35:54,10354,30691
#error,,,
#error,,10554,
#error,,,
#error,,10454,30117
#error,,800,7035
#error,,900,
#error,,500,
Запись пользователя № - user_925,[2019-04-20 12:55:00,1000,
#error,,900,
#error,,10454,29972
#error,,10554,31634
#error,,1000,
Запись пользователя № - user_953,[2019-04-20 12:55:39,9954,
Запись пользователя № - user_954,[2019-04-20 12:55:40,9854,
Запись пользователя № - user_965,[2019-04-20 12:55:41,800,6927
Запись пользователя № - user_967,[2019-04-20 14:59:36,10154,
Запись пользователя № - user_973,[2019-04-20 17:09:56,10254,
Запись пользователя № - user_977,[2019-04-20 18:10:07,10354,
Запись пользователя № - user_984,[2019-04-20 9:59:58,9754,
#error,,10054,29265
#error,,10454,
#error,,1000,
#error,,10754,